user_id,username,department
1,jdoe_1,HR
2,b_wilson_2,Sales
3,a_hernandez_3,Sales
4,amith_k_4,Engineering
5,rkumar_5,Customer Success
6,a_hernandez_6,Finance
7,a_hernandez_7,Unknown
8,k_davis_8,IT support
9,jdoe_9,Marketing
10,d_jones_10,HR
11,d_jones_11,Sales
12,josé.m_12,Operations
13,jean-luc,HR
14,k_davis_14,Legal
15,t_turner_15,IT support
16,amith_k,IT support
17,sarah.m_17,Engineering
18,t_turner_18,Sales
19,josé.m,Legal
20,l_garcia_20,Marketing
21,elena_v_21,HR
22,sarah.m_22,Unknown
23,alex_p_23,Customer Success
24,alex_p_24,Unknown
25,m_smith_25,Customer Success
26,d_jones_26,Engineering
27,amith_k_27,Operations
28,sarah.m_28,Finance
29,sarah.m,Operations
30,g_rodriguez_30,Legal
31,sarah.m,Product
32,b_wilson_32,Finance
33,a_hernandez_33,Unknown
34,m_lopez_34,Legal
35,amith_k,Operations
36,b_wilson_36,Customer Success
37,amith_k_37,Sales
38,alex_p_38,Legal
39,c_brown_39,Legal
40,k_davis_40,Customer Success
41,a_hernandez_41,Engineering
42,josé.m_42,Customer Success
43,d_jones_43,HR
44,k_davis_44,Engineering
45,m_smith_45,Engineering
46,sarah.m,HR
47,jean-luc,IT support
48,l_garcia_48,Marketing
49,j_martinez_49,Engineering
50,g_rodriguez_50,Engineering
51,l_garcia_51,HR
52,rkumar_52,IT support
53,sarah.m_53,IT support
54,a_hernandez_54,Engineering
55,a_hernandez_55,Marketing
56,k_gonzalez_56,Legal
57,a_hernandez_57,Engineering
58,l_garcia_58,Product
59,amith_k,Sales
60,sarah.m_60,Operations
61,a_hernandez_61,Finance
62,jdoe_62,Sales
63,amith_k_63,Unknown
64,amith_k_64,Operations
65,rkumar_65,HR
66,elena_v_66,Customer Success
67,m_lopez_67,IT support
68,g_rodriguez_68,Legal
69,josé.m_69,Legal
70,m_miller_70,Product
71,josé.m,Sales
72,d_jones_72,Sales
73,elena_v_73,Customer Success
74,m_miller_74,Marketing
75,rkumar_75,Sales
76,a_hernandez_76,Sales
77,a_hernandez_77,Engineering
78,rkumar_78,Engineering
79,elena_v_79,Legal
80,jdoe,Legal
81,c_brown_81,HR
82,amith_k,HR
83,a_hernandez_83,Product
84,t_turner_84,Finance
85,m_lopez_85,HR
86,m_lopez_86,Product
87,j_martinez_87,Marketing
88,j_martinez_88,Sales
89,josé.m,IT support
90,rkumar_90,Legal
91,m_lopez_91,Finance
